1,88,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,52,3,2023-01-16,1,2,Inspirujący,Zbyt ogólny,nie,Autem rem soluta praesentium. Ducimus illum esse aliquam quae. In laborum quos quod explicabo at est esse.
3,76,6,2024-05-29,3,5,Dobrze przekazana wiedza,Nieprzydatny materiał,tak,"Exercitationem optio maxime. Provident pariatur et aperiam optio ullam. Possimus eum itaque esse ex asperiores.
Illum odio assumenda inventore. Iste ad sint dolor."
4,24,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,53,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,165,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,15,5,2024-12-06,1,1,Wartościowy materiał,Brak interakcji,tak,"Dolorem quos at dolore error. Quam voluptas molestias facilis accusamus architecto.
At hic et sint eaque facilis nisi. Magnam minima beatae doloribus."
8,149,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,142,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,140,2,2024-04-12,5,2,Bardzo pomocny,Mało praktycznych przykładów,nie wiem,Placeat unde quas nostrum amet. Voluptatibus dolorem et assumenda. Unde accusantium assumenda officiis.
11,114,9,2024-04-28,4,2,Świetnie zorganizowany,Słaba organizacja,nie wiem,"Amet eos libero voluptates inventore.
Assumenda pariatur laborum maiores. Amet saepe deserunt iusto maiores suscipit. Non explicabo dolores consequatur animi rem omnis porro."
12,124,7,2023-10-23,2,3,,Brak interakcji,tak,Aperiam quidem dignissimos reiciendis rerum deserunt quaerat. Corporis maxime earum. Vel officia placeat. Doloribus ratione rerum temporibus sit quaerat.
13,142,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14,10,2,2023-01-29,2,2,Dobrze przekazana wiedza,,nie wiem,"Mollitia maxime explicabo ratione aperiam sed. Itaque qui est voluptatem ipsum distinctio quisquam quis.
Maxime cum sed enim. Nulla ullam quasi maiores."
15,187,5,2023-01-06,2,2,,Mało praktycznych przykładów,nie wiem,Totam reprehenderit repellat dolorum sequi a. Illo ea quos. Repellat debitis iste ut veritatis ipsam explicabo repudiandae.
16,186,3,2024-04-18,1,4,Świetnie zorganizowany,,nie wiem,Dolorum ab est autem voluptate molestias voluptatibus et. Porro praesentium quos in consequatur dignissimos. Esse blanditiis alias eaque expedita perspiciatis. Ratione molestias natus deserunt.
17,88,7,2023-06-06,4,5,Świetnie zorganizowany,,nie wiem,"Ullam cumque rerum. Odit totam consequatur eaque.
Enim assumenda quos. Nesciunt quos iste ducimus vero deleniti eligendi odio."
18,12,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,198,9,2023-04-12,4,5,Inspirujący,Zbyt ogólny,nie,Reprehenderit reprehenderit consectetur unde reiciendis aperiam ipsa. Eum beatae delectus veniam voluptatibus.
20,120,10,2023-04-22,2,5,,Brak interakcji,nie,"Accusamus ipsam natus a at voluptatem mollitia. Totam quidem voluptatibus saepe eaque vitae.
Tempora consectetur ab quas odit corrupti repudiandae."
21,70,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,32,5,2024-01-30,3,3,Wartościowy materiał,Mało praktycznych przykładów,tak,Mollitia asperiores dolore adipisci suscipit. Delectus excepturi accusantium temporibus laudantium.
23,150,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,178,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,164,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,200,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,125,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,97,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29,139,2,2023-09-20,5,2,Inspirujący,Niejasne wyjaśnienia,tak,"Minima a repellendus repudiandae ratione. Dolor officiis corporis molestias odio dolor quo.
Non molestias veritatis earum. Placeat hic quibusdam quasi."
30,183,1,2023-05-18,5,4,Dobrze przekazana wiedza,Niejasne wyjaśnienia,nie,"Occaecati ullam veniam nihil quia exercitationem libero ullam.
Molestias doloribus similique aperiam nemo nemo tenetur deleniti. Consequatur officia facere culpa esse a doloremque."
31,160,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,75,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,65,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,199,10,2024-07-03,2,1,,Niejasne wyjaśnienia,tak,Odit necessitatibus ipsam consequatur dolore minus. Magni laborum dignissimos maiores numquam dolor possimus illo.
