1,17,11,2023-12-13,Anulowany,
2,34,18,2023-10-03,Zakończony,1
3,11,16,2022-06-14,Zakończony,3
4,193,17,2022-02-02,Zakończony,5
5,96,8,2022-07-28,Zakończony,1
6,116,13,2023-03-16,Aktywny,
7,34,14,2024-08-20,Zakończony,3
8,118,10,2023-01-27,Aktywny,
9,82,3,2022-10-09,Aktywny,
10,70,14,2023-04-11,Zakończony,4
11,101,19,2024-02-05,Zakończony,2
12,36,7,2022-09-24,Zakończony,3
13,132,19,2024-10-30,Aktywny,
14,113,5,2023-12-20,Aktywny,
15,7,17,2023-09-06,Anulowany,
16,46,20,2024-03-18,Zakończony,5
17,166,18,2023-08-10,Anulowany,
18,118,16,2023-11-26,Zakończony,2
19,24,20,2022-09-03,Aktywny,
20,170,15,2023-12-24,Anulowany,
21,36,8,2024-03-20,Anulowany,
22,68,13,2023-04-25,Aktywny,
23,19,17,2024-05-22,Zakończony,5
24,175,4,2022-03-17,Zakończony,4
25,166,8,2022-10-23,Aktywny,
26,59,15,2024-10-20,Aktywny,
27,130,15,2023-09-25,Aktywny,
28,176,19,2023-11-09,Anulowany,
29,15,2,2024-11-29,Aktywny,
30,77,3,2023-06-25,Aktywny,
31,137,17,2024-09-03,Anulowany,
32,107,5,2021-12-24,Anulowany,
33,29,14,2023-09-13,Zakończony,3
34,30,11,2023-08-04,Zakończony,4
35,99,18,2024-10-24,Aktywny,
36,190,18,2024-08-25,Zakończony,4
37,6,5,2023-07-06,Anulowany,
38,91,20,2024-06-22,Zakończony,5
39,4,13,2021-12-26,Aktywny,
40,97,3,2022-07-20,Anulowany,
41,180,1,2022-08-10,Aktywny,
42,190,9,2024-03-05,Zakończony,4
43,151,4,2024-05-05,Anulowany,
44,166,16,2022-07-23,Zakończony,3
45,39,3,2022-10-19,Anulowany,
46,18,5,2023-06-27,Anulowany,
47,195,16,2022-12-24,Aktywny,
48,137,19,2021-12-28,Aktywny,
49,98,15,2024-05-09,Anulowany,
50,120,18,2024-12-02,Aktywny,
51,40,8,2022-03-23,Anulowany,
52,82,5,2023-10-29,Anulowany,
53,106,5,2024-04-07,Aktywny,
54,175,18,2024-07-25,Anulowany,
55,154,13,2022-08-07,Anulowany,
56,71,6,2023-10-28,Anulowany,
57,172,19,2024-06-14,Anulowany,
58,171,15,2023-12-22,Aktywny,
59,25,18,2024-12-02,Anulowany,
60,184,8,2022-06-08,Aktywny,
61,107,16,2022-09-07,Aktywny,
62,58,3,2022-06-05,Zakończony,2
63,94,17,2023-09-09,Aktywny,
64,145,7,2024-09-02,Zakończony,1
65,47,11,2022-08-04,Anulowany,
66,71,9,2023-07-21,Anulowany,
67,76,6,2023-01-21,Aktywny,
68,87,3,2022-12-19,Anulowany,
69,24,20,2022-11-24,Aktywny,
70,25,12,2023-09-24,Anulowany,
71,104,13,2024-06-11,Anulowany,
72,78,17,2024-02-28,Aktywny,
73,20,18,2024-06-17,Zakończony,3
74,69,1,2023-03-08,Zakończony,4
75,183,18,2021-12-19,Aktywny,
76,25,4,2023-08-27,Aktywny,
77,73,9,2022-03-29,Anulowany,
78,179,5,2023-10-25,Zakończony,4
79,152,3,2024-12-14,Zakończony,3
80,1,18,2024-11-19,Anulowany,
81,3,13,2024-10-18,Anulowany,
82,23,13,2023-08-17,Anulowany,
83,180,12,2024-03-21,Zakończony,1
84,6,11,2023-03-07,Zakończony,4
85,166,5,2023-04-06,Anulowany,
