1,20,28,2022-07-07,02:59:29,14:13:43,146,123
2,20,1,2023-07-15,07:30:18,04:52:35,154,181
3,4,7,2024-07-11,18:44:49,04:17:31,164,14
4,7,14,2024-08-07,01:26:01,06:45:43,129,127
5,16,7,2024-05-28,21:07:11,09:22:39,186,47
6,10,24,2023-11-02,09:54:01,15:56:57,62,197
7,5,15,2023-07-29,00:16:10,15:29:08,3,114
8,4,21,2024-10-06,06:41:29,00:06:01,114,112
9,12,2,2024-05-02,22:53:47,01:34:19,67,28
10,13,21,2022-02-28,10:04:58,21:58:35,8,173
11,2,16,2023-02-12,23:07:10,07:57:01,82,12
12,11,9,2022-10-09,01:45:22,22:58:03,133,2
13,7,7,2023-09-27,14:02:42,17:16:39,90,47
14,13,29,2023-01-30,04:20:42,03:07:59,17,166
15,17,24,2023-10-23,01:23:47,11:35:57,111,94
16,6,30,2022-03-25,01:47:02,17:50:21,40,138
17,16,17,2023-07-02,11:21:05,17:28:04,195,174
18,9,9,2024-01-14,19:02:44,06:42:07,18,46
19,11,30,2023-11-19,06:23:32,16:24:07,34,92
20,17,30,2023-11-21,17:35:53,03:00:39,183,79
21,11,2,2024-07-05,14:50:49,01:16:48,182,19
22,17,3,2023-12-15,13:46:10,16:57:41,140,21
23,16,3,2024-06-23,18:01:58,19:39:54,131,35
24,18,21,2022-07-29,14:51:20,12:17:56,20,108
25,11,4,2023-03-14,21:52:43,21:57:37,82,195
26,9,19,2022-08-31,09:12:11,17:16:29,82,98
27,2,23,2024-03-12,07:12:26,10:00:11,41,102
28,5,21,2023-12-14,13:56:16,23:56:02,94,196
29,1,27,2023-10-24,09:43:56,21:18:01,4,104
30,4,13,2024-01-01,03:28:11,08:14:09,190,58
31,20,18,2024-10-31,19:36:29,10:53:40,124,149
32,15,14,2024-08-16,22:40:57,15:32:33,195,27
33,17,21,2024-03-15,09:59:33,14:38:32,34,144
34,1,5,2022-05-10,07:04:29,20:23:31,39,177
35,8,13,2024-03-22,05:11:41,05:13:31,34,49
36,19,4,2024-06-28,06:28:03,18:38:54,140,107
37,17,15,2023-12-23,16:53:21,11:16:44,3,62
38,10,17,2024-07-16,05:48:32,15:45:28,34,95
39,8,27,2022-04-01,15:30:55,11:13:45,166,23
40,15,29,2024-11-10,09:49:53,20:08:35,86,163
41,2,11,2023-03-30,22:22:55,19:10:55,27,11
42,3,30,2024-02-17,10:36:53,12:24:53,189,93
43,12,22,2024-01-28,13:53:52,04:05:11,189,166
44,8,21,2023-03-14,19:10:58,21:07:38,1,32
45,8,8,2023-01-10,01:26:34,01:26:33,74,196
46,13,9,2024-02-04,21:22:10,04:44:46,130,59
47,19,22,2022-12-10,11:40:46,10:53:04,131,79
48,17,18,2024-07-10,00:18:11,02:44:46,75,183
49,4,19,2022-07-12,13:16:50,02:32:01,152,81
50,5,19,2024-03-12,14:42:12,18:02:40,132,125
51,18,9,2022-01-28,08:05:12,06:17:00,153,101
52,1,2,2023-03-02,22:33:35,02:00:46,164,102
53,13,8,2024-01-03,09:37:15,15:04:18,57,53
54,15,16,2024-03-07,10:01:24,23:28:27,130,43
55,12,27,2023-03-27,10:18:07,15:49:27,170,179
56,7,16,2022-03-05,04:17:58,23:07:57,171,187
57,1,16,2022-06-07,03:17:04,19:27:24,166,175
58,17,12,2022-01-13,15:44:07,22:54:46,2,56
59,5,23,2024-02-12,05:54:49,10:24:00,148,164
60,5,17,2024-08-20,04:49:17,01:05:11,54,143
