145,40,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
146,15,3,2023-10-24,4,1,Profesjonalny prowadzący,Zbyt ogólny,tak,Corporis repellat expedita magni. Explicabo architecto explicabo inventore quasi laudantium.
147,91,7,2024-03-12,1,4,Świetnie zorganizowany,,nie,"Nisi doloremque consequuntur quo iusto deleniti eveniet.
Ut porro aut similique amet. Non eveniet magni. Quia voluptatem fugiat aperiam nesciunt quam quos."
148,151,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL
149,104,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL
150,29,13,2024-09-13,3,5,Dobrze przekazana wiedza,Nieprzydatny materiał,nie wiem,"Saepe rem iure beatae.
Vitae repudiandae aut incidunt perferendis aliquam veniam. Excepturi molestiae temporibus cupiditate eos."
151,93,7,2024-11-03,3,4,Wartościowy materiał,Mało praktycznych przykładów,tak,Dolore rem atque dignissimos. Nam labore culpa officia recusandae. Accusamus molestias consequatur perferendis harum a nisi.
152,44,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
153,9,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL
154,92,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
155,65,7,2023-10-13,2,1,Świetnie zorganizowany,Zbyt ogólny,nie,"Omnis est asperiores ipsa repellat vero. A ullam esse tenetur repellendus atque.
Magnam fuga accusamus inventore ipsum. Excepturi debitis occaecati nam. Eius nobis odit quae quam cum."
156,187,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL
157,42,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL
158,184,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
159,155,2,2024-11-23,1,5,Inspirujący,Nieprzydatny materiał,nie,"Voluptas in porro nam dolores hic. Nobis maxime eaque deleniti.
Facere expedita quod. Placeat occaecati dicta ad illum architecto adipisci. Ut accusantium provident rem."
160,137,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL
161,91,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL
162,149,13,2023-09-11,4,1,Dobrze przekazana wiedza,,nie wiem,Unde aspernatur ipsa consequuntur quibusdam natus tenetur reprehenderit. Nam debitis magni minus perspiciatis.
163,60,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
164,169,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL
165,196,19,2023-06-05,2,3,Dobrze przekazana wiedza,Zbyt ogólny,tak,Voluptatum quibusdam perspiciatis reiciendis. Perspiciatis expedita dolorem recusandae cum rem nemo. Ad aliquam totam nesciunt placeat maxime blanditiis. Reprehenderit ipsa consequuntur beatae.
166,168,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL
167,57,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
168,149,11,2023-10-01,2,1,Wartościowy materiał,Niejasne wyjaśnienia,nie,Soluta unde dignissimos vel odio. Voluptates fugit sit sequi soluta cumque recusandae. Vero praesentium debitis corporis.
169,112,7,2023-04-22,1,5,Wartościowy materiał,Mało praktycznych przykładów,nie wiem,Fuga soluta doloremque impedit facere ducimus itaque. Veritatis et placeat libero saepe. Dolore saepe impedit reiciendis molestias id nesciunt illo.
170,63,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL
171,108,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL
172,45,18,2024-01-18,1,5,Bardzo pomocny,Zbyt ogólny,tak,"Nulla aut distinctio itaque culpa. Amet amet magnam accusamus occaecati quas itaque.
Aliquid quia voluptas vitae dolorem. Facere inventore deleniti mollitia. Eligendi officiis eum sit."
173,88,18,2022-12-11,3,2,Praktyczne przykłady,Mało praktycznych przykładów,tak,Fugit debitis eos facere nihil necessitatibus quis. Eaque animi culpa optio saepe assumenda assumenda magnam.
174,199,17,2024-11-13,5,2,Dobrze przekazana wiedza,Brak interakcji,nie wiem,Dolore debitis error enim optio voluptates magnam asperiores. Iste temporibus reiciendis reiciendis asperiores tempora unde.
175,24,2,2024-05-29,1,3,Inspirujący,Nieprzydatny materiał,nie,"Minus occaecati nostrum laborum vero sed quod. Facilis nesciunt officiis perspiciatis deleniti rerum.
A aliquam officiis saepe sapiente autem. Sunt dolore minima iste nesciunt dolore molestias."
176,57,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL
177,90,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
178,139,2,2024-09-20,3,2,Profesjonalny prowadzący,Zbyt ogólny,nie wiem,Corporis beatae itaque explicabo impedit voluptatum. Exercitationem quis tempora dignissimos. Modi provident ipsa voluptatum numquam.
179,81,19,2024-05-25,3,4,Dobrze przekazana wiedza,Zbyt długi,nie wiem,Optio dolor veniam ut delectus hic. Reprehenderit perferendis in minus saepe exercitationem magni.
180,101,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
181,97,17,2023-07-28,4,1,Praktyczne przykłady,Zbyt ogólny,nie,"Dicta corrupti itaque vitae excepturi ducimus sapiente.
Ullam dicta sapiente. Accusamus facilis facere delectus consectetur voluptates sapiente nihil."
182,91,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL
183,119,16,2023-03-14,5,3,Profesjonalny prowadzący,Brak interakcji,nie,Iure temporibus quibusdam quam deleniti. Nulla repudiandae earum sit sit aspernatur. Nemo dolorum tenetur quaerat.
184,58,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL
185,66,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
186,127,4,2023-10-15,2,2,Inspirujący,Zbyt ogólny,tak,Nostrum ipsum unde eaque deleniti impedit. Praesentium fugit culpa exercitationem. Alias iste eveniet similique quasi. At delectus ea deleniti minus.
187,9,5,2024-03-23,3,2,,,nie wiem,Maiores ea eum magnam necessitatibus officia officiis. Numquam quae sit mollitia commodi quidem. Sit odio odio modi.
188,3,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
189,95,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
190,176,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL
191,45,19,2024-01-10,5,4,Inspirujący,,tak,A inventore neque aliquid vero. Architecto minus placeat omnis ad ex perspiciatis. Dolor perferendis a nam vero possimus sunt quasi.
192,13,3,2024-08-27,1,2,Praktyczne przykłady,Mało praktycznych przykładów,tak,Eligendi ipsam maxime quis fuga exercitationem aliquid. Dolor adipisci quasi incidunt blanditiis corporis.
193,131,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
194,24,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
195,111,20,2024-10-28,3,5,Praktyczne przykłady,Mało praktycznych przykładów,tak,Molestiae similique ipsam. Dolorum similique adipisci praesentium quasi tempore libero. Tenetur aperiam occaecati excepturi dicta.
196,51,5,2024-04-01,2,1,Bardzo pomocny,Zbyt ogólny,tak,Error expedita laboriosam doloribus esse ipsum. Officiis numquam laudantium. Dignissimos perferendis eos maiores alias aspernatur quasi.
197,112,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
198,25,1,2024-07-20,2,5,Bardzo pomocny,Brak interakcji,nie wiem,"Autem laudantium placeat quis corporis molestias. Autem officia at nulla modi nemo odio necessitatibus.
Odio possimus cum dolor dolor necessitatibus vitae. Quae iste deleniti eveniet."
199,17,15,2023-02-14,1,1,Praktyczne przykłady,Niejasne wyjaśnienia,tak,Nobis minima quasi cumque. Illo ab porro maiores error quis. Nemo repudiandae officia illum officia.
